Energy,keV Raw_signal Basic_conv,sigma=50 Wiener_deconv Broaden_gauss_simple_conv,dE/E=0.01 simple_deconv numeric_deconv
     5.440e-01      7.658e-03      1.333e-02      1.478e-02      5.172e-03      7.459e-03      7.593e-03
     5.460e-01      8.555e-03      1.311e-02      1.437e-02      5.740e-03      8.249e-03      8.609e-03
     5.480e-01      9.452e-03      1.290e-02      1.397e-02      6.259e-03      8.961e-03      9.495e-03
     5.500e-01      1.035e-02      1.269e-02      1.357e-02      6.606e-03      9.424e-03      1.002e-02
     5.520e-01      1.007e-02      1.250e-02      1.319e-02      6.725e-03      9.558e-03      1.012e-02
     5.540e-01      9.796e-03      1.230e-02      1.281e-02      6.668e-03      9.444e-03      9.898e-03
     5.560e-01      9.521e-03      1.212e-02      1.245e-02      6.540e-03      9.229e-03      9.549e-03
     5.580e-01      9.245e-03      1.194e-02      1.209e-02      6.423e-03      9.031e-03      9.252e-03
     5.600e-01      8.969e-03      1.176e-02      1.175e-02      6.375e-03      8.932e-03      9.122e-03
     5.620e-01      9.176e-03      1.159e-02      1.142e-02      6.422e-03      8.966e-03      9.182e-03
     5.640e-01      9.383e-03      1.143e-02      1.111e-02      6.540e-03      9.098e-03      9.396e-03
     5.660e-01      9.590e-03      1.126e-02      1.081e-02      6.675e-03      9.253e-03      9.660e-03
     5.680e-01      9.796e-03      1.111e-02      1.052e-02      6.760e-03      9.338e-03      9.839e-03
     5.700e-01      1.000e-02      1.096e-02      1.025e-02      6.719e-03      9.248e-03      9.790e-03
     5.720e-01      9.383e-03      1.081e-02      9.997e-03      6.514e-03      8.935e-03      9.438e-03
     5.740e-01      8.762e-03      1.067e-02      9.757e-03      6.182e-03      8.450e-03      8.848e-03
     5.760e-01      8.141e-03      1.053e-02      9.531e-03      5.799e-03      7.900e-03      8.155e-03
     5.780e-01      7.520e-03      1.040e-02      9.320e-03      5.438e-03      7.382e-03      7.531e-03
     5.800e-01      6.899e-03      1.027e-02      9.123e-03      5.157e-03      6.976e-03      7.094e-03
     5.820e-01      6.830e-03      1.015e-02      8.940e-03      4.982e-03      6.716e-03      6.849e-03
     5.840e-01      6.761e-03      1.002e-02      8.772e-03      4.892e-03      6.573e-03      6.742e-03
     5.860e-01      6.692e-03      9.907e-03      8.616e-03      4.849e-03      6.493e-03      6.690e-03
     5.880e-01      6.623e-03      9.793e-03      8.474e-03      4.836e-03      6.452e-03      6.650e-03
     5.900e-01      6.554e-03      9.683e-03      8.345e-03      4.857e-03      6.458e-03      6.646e-03
     5.920e-01      6.692e-03      9.577e-03      8.227e-03      4.919e-03      6.519e-03      6.710e-03
     5.940e-01      6.830e-03      9.474e-03      8.120e-03      5.015e-03      6.625e-03      6.830e-03
     5.960e-01      6.968e-03      9.375e-03      8.025e-03      5.134e-03      6.758e-03      6.972e-03
     5.980e-01      7.106e-03      9.279e-03      7.940e-03      5.275e-03      6.921e-03      7.124e-03
     6.000e-01      7.244e-03      9.187e-03      7.864e-03      5.451e-03      7.128e-03      7.300e-03
     6.020e-01      7.589e-03      9.098e-03      7.797e-03      5.668e-03      7.388e-03      7.565e-03
     6.040e-01      7.934e-03      9.013e-03      7.739e-03      5.911e-03      7.679e-03      7.961e-03
     6.060e-01      8.279e-03      8.931e-03      7.689e-03      6.136e-03      7.945e-03      8.393e-03
     6.080e-01      8.624e-03      8.853e-03      7.646e-03      6.258e-03      8.076e-03      8.690e-03
     6.100e-01      8.969e-03      8.778e-03      7.609e-03      6.172e-03      7.939e-03      8.636e-03
     6.120e-01      8.003e-03      8.707e-03      7.579e-03      5.828e-03      7.472e-03      8.086e-03
     6.140e-01      7.037e-03      8.639e-03      7.555e-03      5.279e-03      6.745e-03      7.154e-03
     6.160e-01      6.071e-03      8.575e-03      7.536e-03      4.641e-03      5.911e-03      6.068e-03
     6.180e-01      5.105e-03      8.515e-03      7.522e-03      4.032e-03      5.120e-03      5.090e-03
     6.200e-01      4.139e-03      8.458e-03      7.512e-03      3.544e-03      4.485e-03      4.412e-03
     6.220e-01      4.001e-03      8.405e-03      7.506e-03      3.216e-03      4.057e-03      4.021e-03
     6.240e-01      3.863e-03      8.356e-03      7.504e-03      3.021e-03      3.799e-03      3.810e-03
     6.260e-01      3.725e-03      8.310e-03      7.505e-03      2.914e-03      3.652e-03      3.683e-03
     6.280e-01      3.587e-03      8.269e-03      7.509e-03      2.880e-03      3.599e-03      3.608e-03
     6.300e-01      3.449e-03      8.231e-03      7.517e-03      2.942e-03      3.664e-03      3.646e-03
     6.320e-01      3.863e-03      8.196e-03      7.527e-03      3.114e-03      3.866e-03      3.867e-03
     6.340e-01      4.277e-03      8.166e-03      7.539e-03      3.374e-03      4.176e-03      4.246e-03
     6.360e-01      4.691e-03      8.140e-03      7.554e-03      3.680e-03      4.540e-03      4.692e-03
     6.380e-01      5.105e-03      8.117e-03      7.572e-03      3.994e-03      4.912e-03      5.120e-03
     6.400e-01      5.519e-03      8.099e-03      7.591e-03      4.291e-03      5.261e-03      5.480e-03
     6.420e-01      5.795e-03      8.084e-03      7.613e-03      4.563e-03      5.576e-03      5.794e-03
     6.440e-01      6.071e-03      8.073e-03      7.638e-03      4.807e-03      5.857e-03      6.109e-03
     6.460e-01      6.347e-03      8.067e-03      7.664e-03      5.017e-03      6.093e-03      6.412e-03
     6.480e-01      6.623e-03      8.064e-03      7.694e-03      5.158e-03      6.246e-03      6.636e-03
     6.500e-01      6.899e-03      8.066e-03      7.725e-03      5.186e-03      6.260e-03      6.689e-03
     6.520e-01      6.485e-03      8.072e-03      7.759e-03      5.078e-03      6.111e-03      6.510e-03
     6.540e-01      6.071e-03      8.081e-03      7.796e-03      4.860e-03      5.830e-03      6.136e-03
     6.560e-01      5.657e-03      8.095e-03      7.836e-03      4.587e-03      5.486e-03      5.683e-03
     6.580e-01      5.243e-03      8.113e-03      7.879e-03      4.313e-03      5.143e-03      5.261e-03
     6.600e-01      4.829e-03      8.134e-03      7.924e-03      4.076e-03      4.846e-03      4.938e-03
     6.620e-01      4.691e-03      8.160e-03      7.973e-03      3.892e-03      4.613e-03      4.715e-03
     6.640e-01      4.553e-03      8.189e-03      8.025e-03      3.756e-03      4.438e-03      4.545e-03
     6.660e-01      4.415e-03      8.222e-03      8.081e-03      3.661e-03      4.313e-03      4.400e-03
     6.680e-01      4.277e-03      8.259e-03      8.140e-03      3.617e-03      4.248e-03      4.299e-03
     6.700e-01      4.139e-03      8.300e-03      8.203e-03      3.644e-03      4.267e-03      4.289e-03
     6.720e-01      4.415e-03      8.344e-03      8.270e-03      3.752e-03      4.380e-03      4.414e-03
     6.740e-01      4.691e-03      8.392e-03      8.340e-03      3.922e-03      4.565e-03      4.671e-03
     6.760e-01      4.967e-03      8.443e-03      8.415e-03      4.110e-03      4.770e-03      4.991e-03
     6.780e-01      5.243e-03      8.498e-03      8.494e-03      4.261e-03      4.931e-03      5.272e-03
     6.800e-01      5.519e-03      8.556e-03      8.576e-03      4.327e-03      4.993e-03      5.398e-03
     6.820e-01      5.243e-03      8.617e-03      8.663e-03      4.289e-03      4.934e-03      5.299e-03
     6.840e-01      4.967e-03      8.681e-03      8.754e-03      4.179e-03      4.794e-03      4.996e-03
     6.860e-01      4.691e-03      8.749e-03      8.850e-03      4.080e-03      4.666e-03      4.613e-03
     6.880e-01      4.415e-03      8.819e-03      8.949e-03      4.110e-03      4.687e-03      4.397e-03
     6.900e-01      4.139e-03      8.892e-03      9.052e-03      4.387e-03      4.988e-03      4.593e-03
     6.920e-01      5.381e-03      8.968e-03      9.159e-03      4.958e-03      5.621e-03      5.329e-03
     6.940e-01      6.623e-03      9.046e-03      9.270e-03      5.759e-03      6.511e-03      6.556e-03
     6.960e-01      7.865e-03      9.127e-03      9.385e-03      6.636e-03      7.481e-03      7.957e-03
     6.980e-01      9.107e-03      9.210e-03      9.503e-03      7.400e-03      8.319e-03      9.151e-03
     7.000e-01      1.035e-02      9.295e-03      9.625e-03      7.888e-03      8.841e-03      9.829e-03
     7.020e-01      9.796e-03      9.382e-03      9.750e-03      8.030e-03      8.974e-03      9.856e-03
     7.040e-01      9.245e-03      9.471e-03      9.879e-03      7.877e-03      8.779e-03      9.409e-03
     7.060e-01      8.693e-03      9.562e-03      1.001e-02      7.554e-03      8.395e-03      8.757e-03
     7.080e-01      8.141e-03      9.655e-03      1.014e-02      7.175e-03      7.951e-03      8.140e-03
     7.100e-01      7.589e-03      9.749e-03      1.028e-02      6.814e-03      7.530e-03      7.691e-03
     7.120e-01      7.313e-03      9.844e-03      1.042e-02      6.503e-03      7.166e-03      7.350e-03
     7.140e-01      7.037e-03      9.941e-03      1.056e-02      6.251e-03      6.869e-03      7.028e-03
     7.160e-01      6.761e-03      1.004e-02      1.070e-02      6.073e-03      6.655e-03      6.717e-03
     7.180e-01      6.485e-03      1.014e-02      1.084e-02      6.011e-03      6.568e-03      6.486e-03
     7.200e-01      6.209e-03      1.024e-02      1.098e-02      6.115e-03      6.664e-03      6.490e-03
     7.220e-01      6.899e-03      1.034e-02      1.113e-02      6.408e-03      6.963e-03      6.863e-03
     7.240e-01      7.589e-03      1.044e-02      1.127e-02      6.845e-03      7.418e-03      7.536e-03
     7.260e-01      8.279e-03      1.054e-02      1.142e-02      7.332e-03      7.923e-03      8.349e-03
     7.280e-01      8.969e-03      1.064e-02      1.156e-02      7.749e-03      8.351e-03      9.040e-03
     7.300e-01      9.659e-03      1.075e-02      1.171e-02      7.996e-03      8.595e-03      9.378e-03
     7.320e-01      9.245e-03      1.085e-02      1.185e-02      8.035e-03      8.613e-03      9.315e-03
     7.340e-01      8.831e-03      1.095e-02      1.199e-02      7.901e-03      8.446e-03      8.921e-03
     7.360e-01      8.417e-03      1.105e-02      1.213e-02      7.683e-03      8.191e-03      8.409e-03
     7.380e-01      8.003e-03      1.116e-02      1.227e-02      7.484e-03      7.957e-03      8.008e-03
     7.400e-01      7.589e-03      1.126e-02      1.241e-02      7.382e-03      7.827e-03      7.828e-03
     7.420e-01      7.865e-03      1.136e-02      1.254e-02      7.413e-03      7.839e-03      7.887e-03
     7.440e-01      8.141e-03      1.147e-02      1.268e-02      7.571e-03      7.984e-03      8.100e-03
     7.460e-01      8.417e-03      1.157e-02      1.281e-02      7.835e-03      8.240e-03      8.371e-03
     7.480e-01      8.693e-03      1.167e-02      1.293e-02      8.199e-03      8.600e-03      8.701e-03
     7.500e-01      8.969e-03      1.177e-02      1.306e-02      8.672e-03      9.072e-03      9.153e-03
     7.520e-01      9.796e-03      1.187e-02      1.318e-02      9.252e-03      9.653e-03      9.795e-03
     7.540e-01      1.062e-02      1.197e-02      1.330e-02      9.903e-03      1.030e-02      1.064e-02
     7.560e-01      1.145e-02      1.208e-02      1.342e-02      1.054e-02      1.094e-02      1.155e-02
     7.580e-01      1.228e-02      1.218e-02      1.353e-02      1.107e-02      1.146e-02      1.231e-02
     7.600e-01      1.311e-02      1.228e-02      1.364e-02      1.139e-02      1.175e-02      1.272e-02
     7.620e-01      1.263e-02      1.238e-02      1.374e-02      1.145e-02      1.179e-02      1.268e-02
     7.640e-01      1.214e-02      1.248e-02      1.385e-02      1.131e-02      1.162e-02      1.227e-02
     7.660e-01      1.166e-02      1.258e-02      1.395e-02      1.107e-02      1.134e-02      1.170e-02
     7.680e-01      1.118e-02      1.268e-02      1.404e-02      1.085e-02      1.109e-02      1.119e-02
     7.700e-01      1.069e-02      1.278e-02      1.414e-02      1.074e-02      1.095e-02      1.095e-02
     7.720e-01      1.104e-02      1.288e-02      1.423e-02      1.078e-02      1.096e-02      1.104e-02
     7.740e-01      1.138e-02      1.298e-02      1.432e-02      1.092e-02      1.107e-02      1.139e-02
     7.760e-01      1.173e-02      1.307e-02      1.440e-02      1.108e-02      1.120e-02      1.185e-02
     7.780e-01      1.207e-02      1.317e-02      1.449e-02      1.112e-02      1.122e-02      1.214e-02
     7.800e-01      1.242e-02      1.327e-02      1.457e-02      1.095e-02      1.101e-02      1.204e-02
     7.820e-01      1.138e-02      1.337e-02      1.465e-02      1.052e-02      1.056e-02      1.145e-02
     7.840e-01      1.035e-02      1.347e-02      1.472e-02      9.905e-03      9.913e-03      1.043e-02
     7.860e-01      9.314e-03      1.358e-02      1.480e-02      9.245e-03      9.228e-03      9.265e-03
     7.880e-01      8.279e-03      1.368e-02      1.487e-02      8.726e-03      8.689e-03      8.309e-03
     7.900e-01      7.244e-03      1.378e-02      1.495e-02      8.505e-03      8.447e-03      7.891e-03
     7.920e-01      8.141e-03      1.388e-02      1.502e-02      8.643e-03      8.563e-03      8.142e-03
     7.940e-01      9.038e-03      1.399e-02      1.510e-02      9.081e-03      8.974e-03      8.930e-03
     7.960e-01      9.934e-03      1.409e-02      1.517e-02      9.668e-03      9.530e-03      9.966e-03
     7.980e-01      1.083e-02      1.420e-02      1.524e-02      1.023e-02      1.006e-02      1.088e-02
     8.000e-01      1.173e-02      1.430e-02      1.532e-02      1.063e-02      1.042e-02      1.140e-02
     8.020e-01      1.138e-02      1.441e-02      1.539e-02      1.081e-02      1.057e-02      1.146e-02
     8.040e-01      1.104e-02      1.452e-02      1.547e-02      1.080e-02      1.054e-02      1.115e-02
     8.060e-01      1.069e-02      1.463e-02      1.555e-02      1.070e-02      1.041e-02      1.070e-02
     8.080e-01      1.035e-02      1.474e-02      1.563e-02      1.062e-02      1.031e-02      1.035e-02
     8.100e-01      1.000e-02      1.486e-02      1.571e-02      1.065e-02      1.031e-02      1.026e-02
     8.120e-01      1.049e-02      1.497e-02      1.579e-02      1.082e-02      1.045e-02      1.049e-02
     8.140e-01      1.097e-02      1.509e-02      1.588e-02      1.111e-02      1.071e-02      1.095e-02
     8.160e-01      1.145e-02      1.521e-02      1.597e-02      1.146e-02      1.102e-02      1.151e-02
     8.180e-01      1.194e-02      1.533e-02      1.607e-02      1.179e-02      1.130e-02      1.199e-02
     8.200e-01      1.242e-02      1.545e-02      1.617e-02      1.201e-02      1.149e-02      1.226e-02
     8.220e-01      1.221e-02      1.558e-02      1.627e-02      1.212e-02      1.157e-02      1.228e-02
     8.240e-01      1.200e-02      1.571e-02      1.638e-02      1.214e-02      1.156e-02      1.208e-02
     8.260e-01      1.180e-02      1.583e-02      1.649e-02      1.213e-02      1.152e-02      1.179e-02
     8.280e-01      1.159e-02      1.597e-02      1.661e-02      1.217e-02      1.153e-02      1.158e-02
     8.300e-01      1.138e-02      1.610e-02      1.673e-02      1.234e-02      1.166e-02      1.162e-02
     8.320e-01      1.200e-02      1.624e-02      1.686e-02      1.264e-02      1.192e-02      1.199e-02
     8.340e-01      1.263e-02      1.638e-02      1.699e-02      1.305e-02      1.228e-02      1.263e-02
     8.360e-01      1.325e-02      1.652e-02      1.713e-02      1.347e-02      1.264e-02      1.338e-02
     8.380e-01      1.387e-02      1.666e-02      1.727e-02      1.377e-02      1.289e-02      1.398e-02
     8.400e-01      1.449e-02      1.681e-02      1.742e-02      1.385e-02      1.294e-02      1.415e-02
     8.420e-01      1.373e-02      1.696e-02      1.758e-02      1.369e-02      1.276e-02      1.383e-02
     8.440e-01      1.297e-02      1.711e-02      1.774e-02      1.334e-02      1.240e-02      1.308e-02
     8.460e-01      1.221e-02      1.726e-02      1.791e-02      1.290e-02      1.197e-02      1.218e-02
     8.480e-01      1.145e-02      1.742e-02      1.808e-02      1.253e-02      1.160e-02      1.147e-02
     8.500e-01      1.069e-02      1.758e-02      1.826e-02      1.235e-02      1.140e-02      1.114e-02
     8.520e-01      1.125e-02      1.774e-02      1.844e-02      1.241e-02      1.143e-02      1.127e-02
     8.540e-01      1.180e-02      1.790e-02      1.863e-02      1.270e-02      1.167e-02      1.172e-02
     8.560e-01      1.235e-02      1.807e-02      1.883e-02      1.316e-02      1.206e-02      1.231e-02
     8.580e-01      1.290e-02      1.824e-02      1.903e-02      1.372e-02      1.255e-02      1.291e-02
     8.600e-01      1.345e-02      1.841e-02      1.924e-02      1.434e-02      1.308e-02      1.349e-02
     8.620e-01      1.407e-02      1.858e-02      1.945e-02      1.497e-02      1.362e-02      1.409e-02
     8.640e-01      1.469e-02      1.876e-02      1.967e-02      1.557e-02      1.414e-02      1.479e-02
     8.660e-01      1.532e-02      1.894e-02      1.989e-02      1.608e-02      1.457e-02      1.548e-02
     8.680e-01      1.594e-02      1.912e-02      2.012e-02      1.642e-02      1.484e-02      1.600e-02
     8.700e-01      1.656e-02      1.930e-02      2.035e-02      1.652e-02      1.490e-02      1.616e-02
     8.720e-01      1.580e-02      1.948e-02      2.058e-02      1.638e-02      1.473e-02      1.584e-02
     8.740e-01      1.504e-02      1.967e-02      2.082e-02      1.603e-02      1.439e-02      1.513e-02
     8.760e-01      1.428e-02      1.986e-02      2.106e-02      1.562e-02      1.399e-02      1.428e-02
     8.780e-01      1.352e-02      2.005e-02      2.131e-02      1.528e-02      1.366e-02      1.359e-02
     8.800e-01      1.276e-02      2.024e-02      2.156e-02      1.514e-02      1.350e-02      1.330e-02
     8.820e-01      1.338e-02      2.043e-02      2.181e-02      1.526e-02      1.357e-02      1.344e-02
     8.840e-01      1.400e-02      2.062e-02      2.206e-02      1.563e-02      1.387e-02      1.390e-02
     8.860e-01      1.463e-02      2.082e-02      2.232e-02      1.621e-02      1.436e-02      1.454e-02
     8.880e-01      1.525e-02      2.102e-02      2.258e-02      1.695e-02      1.498e-02      1.524e-02
     8.900e-01      1.587e-02      2.122e-02      2.284e-02      1.782e-02      1.571e-02      1.603e-02
     8.920e-01      1.690e-02      2.141e-02      2.310e-02      1.876e-02      1.650e-02      1.696e-02
     8.940e-01      1.794e-02      2.162e-02      2.336e-02      1.971e-02      1.730e-02      1.804e-02
     8.960e-01      1.897e-02      2.182e-02      2.362e-02      2.057e-02      1.801e-02      1.914e-02
     8.980e-01      2.001e-02      2.202e-02      2.388e-02      2.122e-02      1.854e-02      2.003e-02
     9.000e-01      2.104e-02      2.222e-02      2.414e-02      2.156e-02      1.879e-02      2.043e-02
     9.020e-01      2.021e-02      2.243e-02      2.440e-02      2.156e-02      1.876e-02      2.025e-02
     9.040e-01      1.939e-02      2.263e-02      2.466e-02      2.129e-02      1.848e-02      1.956e-02
     9.060e-01      1.856e-02      2.284e-02      2.492e-02      2.087e-02      1.807e-02      1.864e-02
     9.080e-01      1.773e-02      2.304e-02      2.518e-02      2.046e-02      1.768e-02      1.782e-02
     9.100e-01      1.690e-02      2.325e-02      2.543e-02      2.020e-02      1.742e-02      1.737e-02
     9.120e-01      1.732e-02      2.346e-02      2.569e-02      2.015e-02      1.734e-02      1.734e-02
     9.140e-01      1.773e-02      2.366e-02      2.594e-02      2.030e-02      1.743e-02      1.767e-02
     9.160e-01      1.814e-02      2.387e-02      2.619e-02      2.061e-02      1.765e-02      1.815e-02
     9.180e-01      1.856e-02      2.408e-02      2.644e-02      2.099e-02      1.794e-02      1.862e-02
     9.200e-01      1.897e-02      2.429e-02      2.668e-02      2.141e-02      1.826e-02      1.901e-02
     9.220e-01      1.925e-02      2.450e-02      2.692e-02      2.181e-02      1.856e-02      1.932e-02
     9.240e-01      1.952e-02      2.471e-02      2.716e-02      2.218e-02      1.884e-02      1.959e-02
     9.260e-01      1.980e-02      2.491e-02      2.740e-02      2.251e-02      1.908e-02      1.987e-02
     9.280e-01      2.008e-02      2.512e-02      2.763e-02      2.279e-02      1.927e-02      2.013e-02
     9.300e-01      2.035e-02      2.533e-02      2.786e-02      2.300e-02      1.941e-02      2.031e-02
     9.320e-01      2.028e-02      2.554e-02      2.809e-02      2.316e-02      1.950e-02      2.036e-02
     9.340e-01      2.021e-02      2.575e-02      2.832e-02      2.330e-02      1.957e-02      2.027e-02
     9.360e-01      2.014e-02      2.596e-02      2.854e-02      2.346e-02      1.966e-02      2.015e-02
     9.380e-01      2.008e-02      2.617e-02      2.876e-02      2.370e-02      1.983e-02      2.011e-02
     9.400e-01      2.001e-02      2.638e-02      2.897e-02      2.407e-02      2.009e-02      2.030e-02
     9.420e-01      2.077e-02      2.659e-02      2.919e-02      2.458e-02      2.047e-02      2.079e-02
     9.440e-01      2.152e-02      2.680e-02      2.940e-02      2.518e-02      2.093e-02      2.153e-02
     9.460e-01      2.228e-02      2.701e-02      2.961e-02      2.581e-02      2.141e-02      2.239e-02
     9.480e-01      2.304e-02      2.722e-02      2.981e-02      2.637e-02      2.183e-02      2.314e-02
     9.500e-01      2.380e-02      2.743e-02      3.002e-02      2.680e-02      2.213e-02      2.358e-02
     9.520e-01      2.353e-02      2.765e-02      3.022e-02      2.706e-02      2.230e-02      2.365e-02
     9.540e-01      2.325e-02      2.786e-02      3.042e-02      2.719e-02      2.236e-02      2.337e-02
     9.560e-01      2.297e-02      2.807e-02      3.062e-02      2.728e-02      2.239e-02      2.297e-02
     9.580e-01      2.270e-02      2.829e-02      3.081e-02      2.741e-02      2.245e-02      2.269e-02
     9.600e-01      2.242e-02      2.850e-02      3.101e-02      2.767e-02      2.262e-02      2.274e-02
     9.620e-01      2.318e-02      2.872e-02      3.120e-02      2.808e-02      2.290e-02      2.323e-02
     9.640e-01      2.394e-02      2.894e-02      3.140e-02      2.860e-02      2.328e-02      2.401e-02
     9.660e-01      2.470e-02      2.916e-02      3.159e-02      2.912e-02      2.366e-02      2.487e-02
     9.680e-01      2.546e-02      2.938e-02      3.179e-02      2.954e-02      2.394e-02      2.553e-02
     9.700e-01      2.622e-02      2.960e-02      3.199e-02      2.975e-02      2.406e-02      2.577e-02
     9.720e-01      2.553e-02      2.983e-02      3.218e-02      2.969e-02      2.397e-02      2.559e-02
     9.740e-01      2.484e-02      3.005e-02      3.238e-02      2.939e-02      2.367e-02      2.507e-02
     9.760e-01      2.415e-02      3.028e-02      3.258e-02      2.889e-02      2.323e-02      2.437e-02
     9.780e-01      2.346e-02      3.051e-02      3.278e-02      2.827e-02      2.268e-02      2.362e-02
     9.800e-01      2.277e-02      3.074e-02      3.298e-02      2.761e-02      2.210e-02      2.287e-02
     9.820e-01      2.215e-02      3.097e-02      3.319e-02      2.695e-02      2.153e-02      2.215e-02
     9.840e-01      2.152e-02      3.121e-02      3.340e-02      2.636e-02      2.102e-02      2.146e-02
     9.860e-01      2.090e-02      3.145e-02      3.361e-02      2.589e-02      2.060e-02      2.085e-02
     9.880e-01      2.028e-02      3.169e-02      3.382e-02      2.562e-02      2.034e-02      2.043e-02
     9.900e-01      1.966e-02      3.193e-02      3.404e-02      2.559e-02      2.028e-02      2.029e-02
     9.920e-01      2.035e-02      3.217e-02      3.427e-02      2.584e-02      2.044e-02      2.047e-02
     9.940e-01      2.104e-02      3.242e-02      3.450e-02      2.636e-02      2.080e-02      2.091e-02
     9.960e-01      2.173e-02      3.267e-02      3.473e-02      2.711e-02      2.136e-02      2.157e-02
     9.980e-01      2.242e-02      3.293e-02      3.497e-02      2.807e-02      2.207e-02      2.239e-02
     1.000e+00      2.311e-02      3.318e-02      3.521e-02      2.918e-02      2.290e-02      2.335e-02
     1.002e+00      2.435e-02      3.344e-02      3.546e-02      3.040e-02      2.381e-02      2.448e-02
     1.004e+00      2.560e-02      3.370e-02      3.572e-02      3.166e-02      2.474e-02      2.573e-02
     1.006e+00      2.684e-02      3.397e-02      3.598e-02      3.285e-02      2.562e-02      2.699e-02
     1.008e+00      2.808e-02      3.424e-02      3.625e-02      3.389e-02      2.638e-02      2.808e-02
     1.010e+00      2.932e-02      3.451e-02      3.652e-02      3.470e-02      2.696e-02      2.882e-02
     1.012e+00      2.904e-02      3.478e-02      3.680e-02      3.525e-02      2.733e-02      2.909e-02
     1.014e+00      2.877e-02      3.506e-02      3.709e-02      3.559e-02      2.754e-02      2.896e-02
     1.016e+00      2.849e-02      3.534e-02      3.738e-02      3.581e-02      2.766e-02      2.860e-02
     1.018e+00      2.822e-02      3.563e-02      3.769e-02      3.602e-02      2.776e-02      2.830e-02
     1.020e+00      2.794e-02      3.591e-02      3.799e-02      3.631e-02      2.793e-02      2.828e-02
     1.022e+00      2.863e-02      3.620e-02      3.831e-02      3.670e-02      2.817e-02      2.866e-02
     1.024e+00      2.932e-02      3.650e-02      3.863e-02      3.717e-02      2.848e-02      2.936e-02
     1.026e+00      3.001e-02      3.679e-02      3.897e-02      3.763e-02      2.878e-02      3.018e-02
     1.028e+00      3.070e-02      3.709e-02      3.930e-02      3.800e-02      2.900e-02      3.083e-02
     1.030e+00      3.139e-02      3.739e-02      3.965e-02      3.819e-02      2.909e-02      3.107e-02
     1.032e+00      3.070e-02      3.770e-02      4.000e-02      3.818e-02      2.903e-02      3.081e-02
     1.034e+00      3.001e-02      3.801e-02      4.036e-02      3.803e-02      2.885e-02      3.014e-02
     1.036e+00      2.932e-02      3.832e-02      4.073e-02      3.783e-02      2.865e-02      2.932e-02
     1.038e+00      2.863e-02      3.863e-02      4.110e-02      3.770e-02      2.850e-02      2.868e-02
     1.040e+00      2.794e-02      3.895e-02      4.148e-02      3.776e-02      2.848e-02      2.850e-02
     1.042e+00      2.877e-02      3.927e-02      4.187e-02      3.801e-02      2.862e-02      2.886e-02
     1.044e+00      2.960e-02      3.959e-02      4.226e-02      3.844e-02      2.889e-02      2.966e-02
     1.046e+00      3.042e-02      3.991e-02      4.266e-02      3.891e-02      2.919e-02      3.061e-02
     1.048e+00      3.125e-02      4.024e-02      4.306e-02      3.931e-02      2.943e-02      3.135e-02
     1.050e+00      3.208e-02      4.057e-02      4.348e-02      3.953e-02      2.954e-02      3.163e-02
     1.052e+00      3.132e-02      4.090e-02      4.389e-02      3.953e-02      2.948e-02      3.136e-02
     1.054e+00      3.056e-02      4.123e-02      4.431e-02      3.935e-02      2.929e-02      3.071e-02
     1.056e+00      2.980e-02      4.156e-02      4.474e-02      3.907e-02      2.903e-02      2.993e-02
     1.058e+00      2.904e-02      4.190e-02      4.517e-02      3.885e-02      2.881e-02      2.927e-02
     1.060e+00      2.829e-02      4.223e-02      4.560e-02      3.878e-02      2.871e-02      2.891e-02
     1.062e+00      2.884e-02      4.257e-02      4.604e-02      3.897e-02      2.879e-02      2.888e-02
     1.064e+00      2.939e-02      4.291e-02      4.648e-02      3.947e-02      2.911e-02      2.914e-02
     1.066e+00      2.994e-02      4.325e-02      4.693e-02      4.031e-02      2.967e-02      2.967e-02
     1.068e+00      3.049e-02      4.360e-02      4.737e-02      4.148e-02      3.047e-02      3.048e-02
     1.070e+00      3.105e-02      4.394e-02      4.782e-02      4.298e-02      3.151e-02      3.166e-02
     1.072e+00      3.305e-02      4.428e-02      4.827e-02      4.473e-02      3.274e-02      3.326e-02
     1.074e+00      3.505e-02      4.463e-02      4.872e-02      4.664e-02      3.408e-02      3.516e-02
     1.076e+00      3.705e-02      4.497e-02      4.918e-02      4.857e-02      3.541e-02      3.719e-02
     1.078e+00      3.905e-02      4.532e-02      4.963e-02      5.034e-02      3.664e-02      3.901e-02
     1.080e+00      4.105e-02      4.566e-02      5.008e-02      5.183e-02      3.765e-02      4.035e-02
     1.082e+00      4.098e-02      4.601e-02      5.053e-02      5.297e-02      3.841e-02      4.109e-02
     1.084e+00      4.091e-02      4.635e-02      5.098e-02      5.377e-02      3.892e-02      4.130e-02
     1.086e+00      4.084e-02      4.670e-02      5.143e-02      5.427e-02      3.921e-02      4.117e-02
     1.088e+00      4.077e-02      4.704e-02      5.188e-02      5.457e-02      3.935e-02      4.095e-02
     1.090e+00      4.070e-02      4.739e-02      5.233e-02      5.475e-02      3.941e-02      4.078e-02
     1.092e+00      4.070e-02      4.773e-02      5.277e-02      5.487e-02      3.943e-02      4.072e-02
     1.094e+00      4.070e-02      4.807e-02      5.321e-02      5.497e-02      3.942e-02      4.075e-02
     1.096e+00      4.070e-02      4.842e-02      5.365e-02      5.506e-02      3.941e-02      4.080e-02
     1.098e+00      4.070e-02      4.876e-02      5.408e-02      5.515e-02      3.941e-02      4.084e-02
